INSERT INTO productos(nombre, pieza, precio, subtotal, departamentos, subdepartamentos, archivo, status, deleted, carrito, unidad, observaciones) VALUES
('M35 V2- UNIFILA GRIS VELVET', '0', '4342.68', '0', 'entrada', 'no aplica', '', 'Activo','0', '0', 'PZA', ''),
('MODULO CAJA 2.35M', '0', '11474.93', '0', 'entrada', 'no aplica', '', 'Activo','0', '0', 'PZA', ''),
('MODULO CAJA  1.35 M', '0', '8463.79', '0', 'entrada', 'no aplica', '', 'Activo','0', '0', 'PZA', ''),
('ENCIMERA 3000 (PAROTA/HUANACASTLE)', '0', '9561.02', '0', 'entrada', 'no aplica', '', 'Activo','0', '0', 'PZA', ''),
('ENCIMERA 4000 (PAROTA/HUANACASTLE)', '0', '10026.44', '0', 'entrada', 'no aplica', '', 'Activo','0', '0', 'PZA', ''),
('MODULO TRASCAJA 2500 LED', '0', '31243.75', '0', 'entrada', 'no aplica', '', 'Activo','0', '0', 'PZA', ''),
('MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES', '0', '40774.87', '0', 'entrada', 'no aplica', '', 'Activo','0', '0', 'PZA', ''),
('MUEBLE TRASCAJA 2500+ CANASTAS CON CAJONES', '0', '35757.37', '0', 'entrada', 'no aplica', '', 'Activo','0', '0', 'PZA', ''),
('1400 X 1000 X 600MM MODULO LANDING STRIP 600 MM', '0', '7910.46', '0', 'entrada', 'no aplica', '', 'Activo','0', '0', 'PZA', ''),
('1300 X 1000 X 600MM MODULO LANDING STRIP 600 MM', '0', '7401.47', '0', 'entrada', 'no aplica', '', 'Activo','0', '0', 'PZA', ''),
('1200 X 1000 X500MM MODULO LANDING STRIP 500 MM', '0', '6341.14', '0', 'entrada', 'no aplica', '', 'Activo','0', '0', 'PZA', ''),
('M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)', '0', '6347.01', '0', 'entrada', 'no aplica', '', 'Activo','0', '0', 'PZA', ''),
('MARCO ENTRADA BACKLITE IZQUIERDA, DERECHA', '0', '5430.83', '0', 'entrada', 'no aplica', '', 'Activo','0', '0', 'PZA', ''),
('JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha', '0', '19974.39', '0', 'entrada', 'no aplica', '', 'Activo','0', '0', 'PZA', ''),
('PARED ALISTONADO COLOR CARAMELO 2021', '0', '1230.08', '0', 'entrada', 'no aplica', '', 'Activo','0', '0', 'PZA', ''),

('M14 - GAP ADULTO TRIPLAY  GRIS VELVET', '0', '16946.14', '0', 'dama y caballero', 'mobiliario de piso', '', 'Activo','0', '0', 'PZA', ''),
('M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET', '0', '4850', '0', 'dama y caballero', 'mobiliario de piso', '', 'Activo','0', '0', 'PZA', ''),
('M23 BANQUITO SEGUNDO NIVEL TRIPLAY GRIS VELVET', '0', '7141.95', '0', 'dama y caballero', 'mobiliario de piso', '', 'Activo','0', '0', 'PZA', ''),
('M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET', '0', '5977.9', '0', 'dama y caballero', 'mobiliario de piso', '', 'Activo','0', '0', 'PZA', ''),
('M29 - LF3 NOVATO ADULTO GRIS VELVET', '0', '18798.51', '0', 'dama y caballero', 'mobiliario de piso', '', 'Activo','0', '0', 'PZA', ''),
('M124 MUEBLE  ACCION', '0', '14415.74', '0', 'dama y caballero', 'mobiliario de piso', '', 'Activo','0', '0', 'PZA', ''),
('M125 RACK DE JEANS  150 X 60 ADULTO con brazos', '0', '6800', '0', 'dama y caballero', 'mobiliario de piso', '', 'Activo','0', '0', 'PZA', ''),
('RACK  CUELGA DOBLE GRIS VELVET', '0', '2092.5', '0', 'dama y caballero', 'mobiliario de piso', '', 'Activo','0', '0', 'PZA', ''),
('RACK  CUELGA SENCILLO GRIS VELVET', '0', '2155.91', '0', 'dama y caballero', 'mobiliario de piso', '', 'Activo','0', '0', 'PZA', ''),
('M18- RACK GRIS VELVET', '0', '2500.68', '0', 'dama y caballero', 'mobiliario de piso', '', 'Activo','0', '0', 'PZA', ''),
('RACK CUELGA T GRIS VELVET', '0', '2739.34', '0', 'dama y caballero', 'mobiliario de piso', '', 'Activo','0', '0', 'PZA', ''),
('ESVASTICA Z 	GRIS VELVET', '0', '3821.34', '0', 'dama y caballero', 'mobiliario de piso', '', 'Activo','0', '0', 'PZA', ''),
('ESVASTICA GRIS VELVET', '0', '3550.96', '0', 'dama y caballero', 'mobiliario de piso', '', 'Activo','0', '0', 'PZA', ''),
('M CORSETERO GRIS VELVET', '0', '4000', '0', 'dama y caballero', 'mobiliario de piso', '', 'Activo','0', '0', 'PZA', ''),
('M21 - RACK 1.15 GRIS VELVET', '0', '2041.17', '0', 'dama y caballero', 'mobiliario de piso', '', 'Activo','0', '0', 'PZA', ''),
('M21.1 - RACK 1.6 GRIS VELVET', '0', '2195.44', '0', 'dama y caballero', 'mobiliario de piso', '', 'Activo','0', '0', 'PZA', ''),
('EXHIBIDOR CIRCULO GRIS VELVET', '0', '6521.49', '0', 'dama y caballero', 'mobiliario de piso', '', 'Activo','0', '0', 'PZA', ''),
('M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador', '0', '14476.57', '0', 'dama y caballero', 'mobiliario de piso', '', 'Activo','0', '0', 'PZA', ''),

('CREMALLERA NORMAL 2021 ANTIQUE WHITE', '0', '1177.51', '0', 'dama y caballero', 'mobiliario perimetral', '', 'Activo','0', '0', 'PZA', ''),
('CREMALLERA NORMAL 2021  AZUL ALASKA', '0', '1177.51', '0', 'dama y caballero', 'mobiliario perimetral', '', 'Activo','0', '0', 'PZA', ''),
('CREMALLERA NORMAL 2021  GRIS VELVET', '0', '1177.51', '0', 'dama y caballero', 'mobiliario perimetral', '', 'Activo','0', '0', 'PZA', ''),
('MARCO MADERA 60 (2282 MM) CARAMELO', '0', '2086.26', '0', 'dama y caballero', 'mobiliario perimetral', '', 'Activo','0', '0', 'PZA', ''),
('MARCO MADERA 120 (2282 MM) CARAMELO', '0', '3161.1', '0', 'dama y caballero', 'mobiliario perimetral', '', 'Activo','0', '0', 'PZA', ''),
