INSERT INTO tienda (numerodetienda, nombre, año, construccion, local, deptos, m2pisoventa, m2bodega)
VALUES
    ('2014', 'CANAL DEL NORTE', '2022', 'AMPLIACION', 'CENTRO', 'NO BEBES MESES NI AÑOS', 0, 0),
    ('2066', 'CD OBREGON', '2017', 'AMPLIACION', 'CENTRO', 'TODOS', 0, 0),
    ('2322', 'DURANGO 5 DE FEBRERO', '2022', 'AMPLIACION', 'CENTRO', 'NO BEBES MESES', 0, 0),
    ('2228', 'CAMPECHE II', '2022', 'AMPLIACION', 'CENTRO', 'NO BEBES MESES', 0, 0),
    ('2068', 'TUXTLA GUTIERREZ', '2022', 'REMODELACION', 'CENTRO', 'NO BEBES MESES', 0, 0),
    ('2315', 'TULA', '2022', 'TIENDA NUEVA', 'CENTRO', 'NO BEBES MESES', 0, 0),
    ('2229', 'SALINA CRUZ', '2022', 'REMODELACION', 'CENTRO', 'NO BEBES MESES NI AÑOS', 0, 0),
    ('2300', 'PABELLON SALIAN CRUZ', '2022', 'TIENDA NUEVA', 'CC', 'NO BEBES MESES NI AÑOS NI INFANTILES', 0, 0),
    ('2081', 'TEXCOCO', '2022', 'REMODELACION', 'CC', 'NO BEBES MESES NI AÑOS', 0, 0),
    ('2308', 'ESPACIO AGUAS CALIENTES', '2022', 'TIENDA NUEVA', 'CC', 'NO BEBES MESES NI AÑOS', 0, 0),
    ('2313', 'CD CUAUHTEMOC CUU parisina', '2022', 'REMODELACION', 'CENTRO', 'NO BEBES MESES', 0, 0),
    ('2240', 'CIUDAD DEL CARMEN II', '2022', 'REMODELACION', 'CENTRO', 'TODOS', 0, 0),
    ('2237', 'CANCUN HEROES', '2022', 'AMPLIACION', 'CC', 'NO BEBES MESES', 0, 0),
    ('2244', 'LAS AMERICAS CHETUMAL', '2016', 'REMODELACION', 'CC', 'TODOS MENOS LOS INTERIORES SOLO TIENE DE NIÑA', 284.13, 70),
    ('2085', 'LA PAZ', '2021', 'AMPLIACION', 'CENTRO', 'TODOS', 508, 97.38),
    ('2225', 'IRAPUATO', '2021', 'REMODELACION', 'CENTRO', 'TODOS', 303, 146.63),
    ('2223', 'VILLAHERMOSA III', '2016', 'REMODELACION', 'CENTRO', 'TODOS', 395.6, 89.7),
    ('2148', 'OCOTLAN', '2022', 'AMPLIACION', 'CENTRO', 'NO BEBES MESES', 0, 0),
    ('2118', 'TULANCINGO', '2022', 'AMPLIACION', 'CENTRO', 'TODOS', 279.73, 84),
    ('2101', 'XALAPA', '2016', 'TIENDA NUEVA', 'CENTRO', 'TODOS', 194.79, 78),
    ('2243', 'CETRAM CUATRO CAMINO', '2016', 'TIENDA NUEVA', 'CC', 'NO BEBES MESES NI AÑOS', 278.48, 60.01),
    ('2059', 'MERIDA I', '2022', 'REMODELACION', 'CENTRO', 'NO BEBES MESES NI AÑOS', 0, 0),
    ('2250', 'TUXTLA LAS AMERICAS', '2022', 'AMPLIACION', 'CC', 'TODOS', 301.62, 78.58),
    ('2247', 'TAPACHULA II', '2017', 'TIENDA NUEVA', 'CENTRO', 'TODOS', 352.77, 102),
    ('2041', 'TOLUCA PORTAL', '2022', 'REMODELACION', 'CENTRO', 'TODOS', 431.7, 95),
    ('2073', 'GUADALAJARA MORELOS', '2017', 'REMODELACION', 'CENTRO', 'TODOS', 542.21, 354.87),
    ('2168', 'CHETUMAL', '2017', 'REMODELACION', 'CENTRO', 'NO BEBES MESES', 379.05, 200),
    ('2001', 'AVANTE', '2017', 'REMODELACION', 'PLANTA', 'TODOS', 761.49, 154.56),
    ('2252', 'TUXTEPEC II', '2017', 'TIENDA NUEVA', 'CENTRO', 'NO BEBES MESES', 339.2146, 59.66),
    ('2016', 'VERACRUZ INDEPENDENC', '2017', 'REMODELACION', 'CENTRO', 'TODOS', 251.109, 114),
    ('2131', 'PLAYA DEL CARMEN', '2017', 'REMODELACION', 'CENTRO', 'VACIA', 419.45, 229.15),
    ('2036', 'CORDOBA', '2017', 'REMODELACION', 'CENTRO', 'NO BEBES MESES', 337.5169, 107),
    ('2031', 'PACHUCA II', '2017', 'REMODELACION', 'CENTRO', 'TODOS', 266.9129, 55.1),
    ('2044', 'PUEBLA CENTRO', '2017', 'REMODELACION', 'CENTRO', 'TODOS', 323.2174, 133),
    ('2026', 'MORELIA', '2017', 'REMODELACION', 'CENTRO', 'TODOS', 437.7877, 104),
    ('2094', 'ZIHUATANEJO', '2023', 'REMODELACION', 'CENTRO', 'VACIA', 291.87, 133),
    ('2033', 'MONTERREY 1', '2017', 'AMPLIACION', 'CENTRO', 'NO INTERIOR DAMAS', 263.0334, 89.73),
    ('2254', 'SENDERO SALTILLO', '2017', 'TIENDA NUEVA', 'CC', 'TODOS', 424.86, 102.73),
    ('2251', 'XOCHIMILCO', '2017', 'TIENDA NUEVA', 'CENTRO', 'TODOS', 369.9238, 97.46),
    ('2258', 'CARDENAS', '2017', 'TIENDA NUEVA', 'CENTRO', 'TODOS', 470.94, 125.03),
    ('2246', 'MONTERREY MORELOS', '2017', 'TIENDA NUEVA', 'CENTRO', 'TODOS', 340.3897, 93.61),
    ('2221', 'VALLADOLID', '2018', 'REMODELACION', 'CENTRO', 'TODOS', 393.0979, 264.09),
    ('2034', 'URUAPAN', '2018', 'AMPLIACION', 'CENTRO', 'TODOS', 421.1505, 172.83),
    ('2139', 'TLANEPANTLA III', '2018', 'AMPLIACION', 'CENTRO', 'NO BEBES MESES', 588.36, 365.22),
    ('2189', 'AV UNIVERSIDAD 2 20', '2018', 'AMPLIACION', 'CENTRO', 'TODOS', 1, 135.2),
    ('2147', 'TLAQUEPAQUE', '2018', 'REMODELACION', 'CENTRO', 'TODOS', 415.19, 99.2),
    ('2128', 'CUAJIMALPA', '2018', 'AMPLIACION', 'CENTRO', 'TODOS', 387.53, 139.33),
    ('2146', 'MINATITLAN II', '2018', 'REMODELACION', 'CENTRO', 'NO BEBES MESES', 465.67, 121.9),
    ('2194', 'MARTINEZ DE LA TORRE', '2018', 'REMODELACION', 'CENTRO', 'TODOS', 391.56, 81.59),
    ('2173', 'TAMPICO II', '2018', 'REMODELACION', 'CENTRO', 'NO BEBES MESES', 498.31, 64.9),
    ('2267', 'MULTIPLAZA ARAGON', '2018', 'TIENDA NUEVA', 'CC', 'SOLO ADULTOS Y SUS INTERIORES', 256.52, 83.72),
    
    ('2271', 'ARAGON KIDS', '2018', 'TIENDA NUEVA', 'CC', 'SOLO INFANTILES Y BEBES', 124.23, 8.63),
    ('2144', 'TEPIC II', '2018', 'REMODELACION', 'CENTRO', 'TODOS', 398.31, 175.35),
    ('2268', 'SENDERO MEXICALI', '2018', 'TIENDA NUEVA', 'CC', 'TODOS', 537.32, 132.9),
    ('2087', 'SAN JUAN DEL RIO I', '2023', 'AMPLIACION', 'CENTRO', 'TODOS', 370.4, 161.46),
    ('2265', 'PLAZA SENDERO JUÁREZ', '2018', 'TIENDA NUEVA', 'CC', 'VACIA', 251.24, 136.83),
    ('2170', 'IGUALA', '2018', 'AMPLIACION', 'CENTRO', 'TODOS', 459.12, 126.81),
    ('2129', 'TACUBA', '2018', 'AMPLIACION', 'CENTRO', 'TODOS', 446.12, 233.88),
    ('2099', 'QUERETARO', '2018', 'AMPLIACION', 'CENTRO', 'NO BEBES MESES', 366.53, 199.28),
    ('2264', 'CALLE 5 DE FEBRERO', '2018', 'TIENDA NUEVA', 'CENTRO', 'TODOS', 411.18, 115.32),
    ('2065', 'MAZATLAN', '2018', 'REMODELACION', 'CENTRO', 'TODOS', 311.25, 103.21),
    ('2266', 'GUADALAJARA COLON', '2018', 'TIENDA NUEVA', 'CENTRO', 'TODOS', 419.66, 85.6),
    ('2186', 'SAN CRISTOBAL', '2023', 'REMODELACION', 'CENTRO', 'VACIA', 318.46, 124.41),
    ('2270', 'SENDERO TIJUANA', '2018', 'TIENDA NUEVA', 'CC', 'TODOS', 375.11, 112.83),
    ('2262', 'TENANCINGO', '2018', 'TIENDA NUEVA', 'CENTRO', 'TODOS', 485.36, 90),
    ('2106', 'ORIZABA', '2019', 'AMPLIACION', 'CENTRO', 'TODOS', 288.4, 126.43),
    ('2249', 'ZINACANTEPEC', '2016', 'TIENDA NUEVA', 'CC', 'TODOS', 420.14, 79.92),
